Name,State,state_id/id
Jema'a,Kaduna,__export__.res_country_state_664
Jere,Borno,__export__.res_country_state_653
Jibia,Katsina,__export__.res_country_state_666
Jos East,Plateau,__export__.res_country_state_677
Jos North,Plateau,__export__.res_country_state_677
Jos South,Plateau,__export__.res_country_state_677
Kabba/Bunu,Kogi,__export__.res_country_state_668
Kabo,Kano,__export__.res_country_state_665
Kachia,Kaduna,__export__.res_country_state_664
Kaduna North,Kaduna,__export__.res_country_state_664
Kaduna South,Kaduna,__export__.res_country_state_664
Kafin Hausa,Jigawa,__export__.res_country_state_663
Kafur,Katsina,__export__.res_country_state_666
Kaga,Borno,__export__.res_country_state_653
Kagarko,Kaduna,__export__.res_country_state_664
Kaiama,Kwara,__export__.res_country_state_669
Kaita,Katsina,__export__.res_country_state_666
Kajola,Oyo,__export__.res_country_state_676
Kajuru,Kaduna,__export__.res_country_state_664
Kala/Balge,Borno,__export__.res_country_state_653
Kalgo,Kebbi,__export__.res_country_state_667
Kaltungo,Gombe,__export__.res_country_state_661
Kanam,Plateau,__export__.res_country_state_677
Kankara,Katsina,__export__.res_country_state_666
Kanke,Plateau,__export__.res_country_state_677
Kankia,Katsina,__export__.res_country_state_666
Kano Municipal,Kano,__export__.res_country_state_665
Karasuwa,Yobe,__export__.res_country_state_681
Karaye,Kano,__export__.res_country_state_665
Karim Lamido,Taraba,__export__.res_country_state_680
Karu,Nasarawa,__export__.res_country_state_671
Katagum,Bauchi,__export__.res_country_state_650
Katcha,Niger,__export__.res_country_state_672
Katsina,Katsina,__export__.res_country_state_666
Katsina-Ala,Benue,__export__.res_country_state_652
Kaura,Kaduna,__export__.res_country_state_664
Kaura Namoda,Zamfara,__export__.res_country_state_682
Kauru,Kaduna,__export__.res_country_state_664
Kazaure,Jigawa,__export__.res_country_state_663
Keana,Nasarawa,__export__.res_country_state_671
Kebbe,Sokoto,__export__.res_country_state_679
Keffi,Nasarawa,__export__.res_country_state_671
Khana,Rivers,__export__.res_country_state_678
Kibiya,Kano,__export__.res_country_state_665
Kirfi,Bauchi,__export__.res_country_state_650
Kiri Kasama,Jigawa,__export__.res_country_state_663
Kiru,Kano,__export__.res_country_state_665
Kiyawa,Jigawa,__export__.res_country_state_663
Kogi,Kogi,__export__.res_country_state_668
Koko/Besse,Kebbi,__export__.res_country_state_667
Kokona,Nasarawa,__export__.res_country_state_671
Kolokuma/Opokuma,Bayelsa,__export__.res_country_state_651
Konduga,Borno,__export__.res_country_state_653
Konshisha,Benue,__export__.res_country_state_652
Kontagora,Niger,__export__.res_country_state_672
Kosofe,Lagos,__export__.res_country_state_670
Kaugama,Jigawa,__export__.res_country_state_663
Kubau,Kaduna,__export__.res_country_state_664
Kudan,Kaduna,__export__.res_country_state_664
Kuje,FCT,__export__.res_country_state_660
Kukawa,Borno,__export__.res_country_state_653
Kumbotso,Kano,__export__.res_country_state_665
Kumi,Taraba,__export__.res_country_state_680
Kunchi,Kano,__export__.res_country_state_665
Kura,Kano,__export__.res_country_state_665
Kurfi,Katsina,__export__.res_country_state_666
Kusada,Katsina,__export__.res_country_state_666
Kwali,FCT,__export__.res_country_state_660
Kwande,Benue,__export__.res_country_state_652
Kwami,Gombe,__export__.res_country_state_661
Kware,Sokoto,__export__.res_country_state_679
Kwaya Kusar,Borno,__export__.res_country_state_653
Lafia,Nasarawa,__export__.res_country_state_671
Lagelu,Oyo,__export__.res_country_state_676
Lagos Island,Lagos,__export__.res_country_state_670
Lagos Mainland,Lagos,__export__.res_country_state_670
Langtang South,Plateau,__export__.res_country_state_677
Langtang North,Plateau,__export__.res_country_state_677
Lapai,Niger,__export__.res_country_state_672
Lamurde,Adamawa,__export__.res_country_state_647
Lau,Taraba,__export__.res_country_state_680
Lavun,Niger,__export__.res_country_state_672
Lere,Kaduna,__export__.res_country_state_664
Logo,Benue,__export__.res_country_state_652
Lokoja,Kogi,__export__.res_country_state_668
Machina,Yobe,__export__.res_country_state_681
Madagali,Adamawa,__export__.res_country_state_647
Madobi,Kano,__export__.res_country_state_665
Mafa,Borno,__export__.res_country_state_653
Magama,Niger,__export__.res_country_state_672
Magumeri,Borno,__export__.res_country_state_653
Mai'Adua,Katsina,__export__.res_country_state_666
Maiduguri,Borno,__export__.res_country_state_653
Maigatari,Jigawa,__export__.res_country_state_663
Maiha,Adamawa,__export__.res_country_state_647
Maiyama,Kebbi,__export__.res_country_state_667
Makarfi,Kaduna,__export__.res_country_state_664
Makoda,Kano,__export__.res_country_state_665
Malam Madori,Jigawa,__export__.res_country_state_663
Malumfashi,Katsina,__export__.res_country_state_666
Mangu,Plateau,__export__.res_country_state_677
Mani,Katsina,__export__.res_country_state_666
Maradun,Zamfara,__export__.res_country_state_682
Mariga,Niger,__export__.res_country_state_672
Makurdi,Benue,__export__.res_country_state_652
Marte,Borno,__export__.res_country_state_653
Maru,Zamfara,__export__.res_country_state_682
Mashegu,Niger,__export__.res_country_state_672
Mashi,Katsina,__export__.res_country_state_666
Matazu,Katsina,__export__.res_country_state_666
Mayo Belwa,Adamawa,__export__.res_country_state_647
Mbaitoli,Imo,__export__.res_country_state_662
Mbo,Akwa Ibom,__export__.res_country_state_648
Michika,Adamawa,__export__.res_country_state_647
Miga,Jigawa,__export__.res_country_state_663
Mikang,Plateau,__export__.res_country_state_677
Minjibir,Kano,__export__.res_country_state_665
Misau,Bauchi,__export__.res_country_state_650
Moba,Ekiti,__export__.res_country_state_658
Mobbar,Borno,__export__.res_country_state_653
Mubi North,Adamawa,__export__.res_country_state_647
Mubi South,Adamawa,__export__.res_country_state_647
Mokwa,Niger,__export__.res_country_state_672
Monguno,Borno,__export__.res_country_state_653
Mopa Muro,Kogi,__export__.res_country_state_668
Moro,Kwara,__export__.res_country_state_669
Moya,Niger,__export__.res_country_state_672
Mkpat-Enin,Akwa Ibom,__export__.res_country_state_648
Municipal Area Council,FCT,__export__.res_country_state_660
Musawa,Katsina,__export__.res_country_state_666
Mushin,Lagos,__export__.res_country_state_670
Nafada,Gombe,__export__.res_country_state_661
Nangere,Yobe,__export__.res_country_state_681
Nasarawa,Kano,__export__.res_country_state_665
Nasarawa,Nasarawa,__export__.res_country_state_671
Nasarawa Egon,Nasarawa,__export__.res_country_state_671
Ndokwa East,Delta,__export__.res_country_state_655
Ndokwa West,Delta,__export__.res_country_state_655
Nembe,Bayelsa,__export__.res_country_state_651
Ngala,Borno,__export__.res_country_state_653
Nganzai,Borno,__export__.res_country_state_653
Ngaski,Kebbi,__export__.res_country_state_667
Ngor Okpala,Imo,__export__.res_country_state_662
Nguru,Yobe,__export__.res_country_state_681
Ningi,Bauchi,__export__.res_country_state_650
Njaba,Imo,__export__.res_country_state_662
Njikoka,Anambra,__export__.res_country_state_649
Nkanu East,Enugu,__export__.res_country_state_659
Nkanu West,Enugu,__export__.res_country_state_659
Nkwerre,Imo,__export__.res_country_state_662
Nnewi North,Anambra,__export__.res_country_state_649
Nnewi South,Anambra,__export__.res_country_state_649
Nsit-Atai,Akwa Ibom,__export__.res_country_state_648
Nsit-Ibom,Akwa Ibom,__export__.res_country_state_648
Nsit-Ubium,Akwa Ibom,__export__.res_country_state_648
Nsukka,Enugu,__export__.res_country_state_659
Numan,Adamawa,__export__.res_country_state_647
Nwangele,Imo,__export__.res_country_state_662
Obafemi Owode,Ogun,__export__.res_country_state_673
Obanliku,Cross River,__export__.res_country_state_654
Obi,Benue,__export__.res_country_state_652
Obi,Nasarawa,__export__.res_country_state_671
Obi Ngwa,Abia,__export__.res_country_state_646
Obio/Akpor,Rivers,__export__.res_country_state_678
Obokun,Osun,__export__.res_country_state_675
Obot Akara,Akwa Ibom,__export__.res_country_state_648
Obowo,Imo,__export__.res_country_state_662
Obubra,Cross River,__export__.res_country_state_654
Obudu,Cross River,__export__.res_country_state_654
Odeda,Ogun,__export__.res_country_state_673
Odigbo,Ondo,__export__.res_country_state_674
Odogbolu,Ogun,__export__.res_country_state_673
Odo Otin,Osun,__export__.res_country_state_675
Odukpani,Cross River,__export__.res_country_state_654
Offa,Kwara,__export__.res_country_state_669
Ofu,Kogi,__export__.res_country_state_668
Ogba/Egbema/Ndoni,Rivers,__export__.res_country_state_678
Ogbadibo,Benue,__export__.res_country_state_652
Ogbaru,Anambra,__export__.res_country_state_649
Ogbia,Bayelsa,__export__.res_country_state_651
Ogbomosho North,Oyo,__export__.res_country_state_676
Ogbomosho South,Oyo,__export__.res_country_state_676
Ogu/Bolo,Rivers,__export__.res_country_state_678
Ogoja,Cross River,__export__.res_country_state_654
Ogo Oluwa,Oyo,__export__.res_country_state_676
Ogori/Magongo,Kogi,__export__.res_country_state_668
Ogun Waterside,Ogun,__export__.res_country_state_673
Oguta,Imo,__export__.res_country_state_662
Ohafia,Abia,__export__.res_country_state_646
Ohaji/Egbema,Imo,__export__.res_country_state_662
Ohaozara,Ebonyi,__export__.res_country_state_656
Ohaukwu,Ebonyi,__export__.res_country_state_656
Ohimini,Benue,__export__.res_country_state_652
Orhionmwon,Edo,__export__.res_country_state_657
Oji River,Enugu,__export__.res_country_state_659
Ojo,Lagos,__export__.res_country_state_670
Oju,Benue,__export__.res_country_state_652
Okehi,Kogi,__export__.res_country_state_668
Okene,Kogi,__export__.res_country_state_668
Oke Ero,Kwara,__export__.res_country_state_669
Okigwe,Imo,__export__.res_country_state_662
Okitipupa,Ondo,__export__.res_country_state_674
Okobo,Akwa Ibom,__export__.res_country_state_648
Okpe,Delta,__export__.res_country_state_655
Okrika,Rivers,__export__.res_country_state_678
Olamaboro,Kogi,__export__.res_country_state_668
Ola Oluwa,Osun,__export__.res_country_state_675
Olorunda,Osun,__export__.res_country_state_675
Olorunsogo,Oyo,__export__.res_country_state_676
Oluyole,Oyo,__export__.res_country_state_676
Omala,Kogi,__export__.res_country_state_668
Omuma,Rivers,__export__.res_country_state_678
Ona Ara,Oyo,__export__.res_country_state_676
Ondo East,Ondo,__export__.res_country_state_674
Ondo West,Ondo,__export__.res_country_state_674
Onicha,Ebonyi,__export__.res_country_state_656
Onitsha North,Anambra,__export__.res_country_state_649
Onitsha South,Anambra,__export__.res_country_state_649
Onna,Akwa Ibom,__export__.res_country_state_648
Okpokwu,Benue,__export__.res_country_state_652
Opobo/Nkoro,Rivers,__export__.res_country_state_678
Oredo,Edo,__export__.res_country_state_657
Orelope,Oyo,__export__.res_country_state_676
Oriade,Osun,__export__.res_country_state_675
Ori Ire,Oyo,__export__.res_country_state_676
Orlu,Imo,__export__.res_country_state_662
Orolu,Osun,__export__.res_country_state_675
Oron,Akwa Ibom,__export__.res_country_state_648
Orsu,Imo,__export__.res_country_state_662
Oru East,Imo,__export__.res_country_state_662
Oruk Anam,Akwa Ibom,__export__.res_country_state_648
Orumba North,Anambra,__export__.res_country_state_649
Orumba South,Anambra,__export__.res_country_state_649
Oru West,Imo,__export__.res_country_state_662
Ose,Ondo,__export__.res_country_state_674
Oshimili North,Delta,__export__.res_country_state_655
Oshimili South,Delta,__export__.res_country_state_655
Oshodi-Isolo,Lagos,__export__.res_country_state_670
Osisioma,Abia,__export__.res_country_state_646
Osogbo,Osun,__export__.res_country_state_675
Oturkpo,Benue,__export__.res_country_state_652
Ovia North-East,Edo,__export__.res_country_state_657
Ovia South-West,Edo,__export__.res_country_state_657
Owan East,Edo,__export__.res_country_state_657
Owan West,Edo,__export__.res_country_state_657
Owerri Municipal,Imo,__export__.res_country_state_662
Owerri North,Imo,__export__.res_country_state_662
Owerri West,Imo,__export__.res_country_state_662
Owo,Ondo,__export__.res_country_state_674
Oye,Ekiti,__export__.res_country_state_658
Oyi,Anambra,__export__.res_country_state_649
Oyigbo,Rivers,__export__.res_country_state_678
Oyo,Oyo,__export__.res_country_state_676
Oyo East,Oyo,__export__.res_country_state_676
Oyun,Kwara,__export__.res_country_state_669
Paikoro,Niger,__export__.res_country_state_672
Pankshin,Plateau,__export__.res_country_state_677
Patani,Delta,__export__.res_country_state_655
Pategi,Kwara,__export__.res_country_state_669
Port Harcourt,Rivers,__export__.res_country_state_678
Potiskum,Yobe,__export__.res_country_state_681
Qua'an Pan,Plateau,__export__.res_country_state_677
Rabah,Sokoto,__export__.res_country_state_679
Rafi,Niger,__export__.res_country_state_672
Rano,Kano,__export__.res_country_state_665
Remo North,Ogun,__export__.res_country_state_673
Rijau,Niger,__export__.res_country_state_672
Rimi,Katsina,__export__.res_country_state_666
Rimin Gado,Kano,__export__.res_country_state_665
Ringim,Jigawa,__export__.res_country_state_663
Riyom,Plateau,__export__.res_country_state_677
Rogo,Kano,__export__.res_country_state_665
Roni,Jigawa,__export__.res_country_state_663
Sabon Birni,Sokoto,__export__.res_country_state_679
Sabon Gari,Kaduna,__export__.res_country_state_664
Sabuwa,Katsina,__export__.res_country_state_666
Safana,Katsina,__export__.res_country_state_666
Sagbama,Bayelsa,__export__.res_country_state_651
Sakaba,Kebbi,__export__.res_country_state_667
Saki East,Oyo,__export__.res_country_state_676
Saki West,Oyo,__export__.res_country_state_676
Sandamu,Katsina,__export__.res_country_state_666
Sanga,Kaduna,__export__.res_country_state_664
Sapele,Delta,__export__.res_country_state_655
Sardauna,Taraba,__export__.res_country_state_680
Shagamu,Ogun,__export__.res_country_state_673
Shagari,Sokoto,__export__.res_country_state_679
Shanga,Kebbi,__export__.res_country_state_667
Shani,Borno,__export__.res_country_state_653
Shanono,Kano,__export__.res_country_state_665
Shelleng,Adamawa,__export__.res_country_state_647
Shendam,Plateau,__export__.res_country_state_677
Shinkafi,Zamfara,__export__.res_country_state_682
Shira,Bauchi,__export__.res_country_state_650
Shiroro,Niger,__export__.res_country_state_672
Shongom,Gombe,__export__.res_country_state_661
Shomolu,Lagos,__export__.res_country_state_670
Silame,Sokoto,__export__.res_country_state_679
Soba,Kaduna,__export__.res_country_state_664
Sokoto North,Sokoto,__export__.res_country_state_679
Sokoto South,Sokoto,__export__.res_country_state_679
Song,Adamawa,__export__.res_country_state_647
Southern Ijaw,Bayelsa,__export__.res_country_state_651
Suleja,Niger,__export__.res_country_state_672
Sule Tankarkar,Jigawa,__export__.res_country_state_663
Sumaila,Kano,__export__.res_country_state_665
Suru,Kebbi,__export__.res_country_state_667
Surulere,Oyo,__export__.res_country_state_676
Surulere,Lagos,__export__.res_country_state_670
Tafa,Niger,__export__.res_country_state_672
Tafawa Balewa,Bauchi,__export__.res_country_state_650
Tai,Rivers,__export__.res_country_state_678
Takai,Kano,__export__.res_country_state_665
Takum,Taraba,__export__.res_country_state_680
Talata Mafara,Zamfara,__export__.res_country_state_682
Tambuwal,Sokoto,__export__.res_country_state_679
Tangaza,Sokoto,__export__.res_country_state_679
Tarauni,Kano,__export__.res_country_state_665
Tarka,Benue,__export__.res_country_state_652
Tarmuwa,Yobe,__export__.res_country_state_681
Taura,Jigawa,__export__.res_country_state_663
Toungo,Adamawa,__export__.res_country_state_647
Tofa,Kano,__export__.res_country_state_665
Toro,Bauchi,__export__.res_country_state_650
Toto,Nasarawa,__export__.res_country_state_671
Chafe,Zamfara,__export__.res_country_state_682
Tsanyawa,Kano,__export__.res_country_state_665
Tudun Wada,Kano,__export__.res_country_state_665
Tureta,Sokoto,__export__.res_country_state_679
Udenu,Enugu,__export__.res_country_state_659
Udi,Enugu,__export__.res_country_state_659
Udu,Delta,__export__.res_country_state_655
Udung-Uko,Akwa Ibom,__export__.res_country_state_648
Ughelli North,Delta,__export__.res_country_state_655
Ughelli South,Delta,__export__.res_country_state_655
Ugwunagbo,Abia,__export__.res_country_state_646
Uhunmwonde,Edo,__export__.res_country_state_657
Ukanafun,Akwa Ibom,__export__.res_country_state_648
Ukum,Benue,__export__.res_country_state_652
Ukwa East,Abia,__export__.res_country_state_646
Ukwa West,Abia,__export__.res_country_state_646
Ukwuani,Delta,__export__.res_country_state_655
Umuahia North,Abia,__export__.res_country_state_646
Umuahia South,Abia,__export__.res_country_state_646
Umu Nneochi,Abia,__export__.res_country_state_646
Ungogo,Kano,__export__.res_country_state_665
Unuimo,Imo,__export__.res_country_state_662
Uruan,Akwa Ibom,__export__.res_country_state_648
Urue-Offong/Oruko,Akwa Ibom,__export__.res_country_state_648
Ushongo,Benue,__export__.res_country_state_652
Ussa,Taraba,__export__.res_country_state_680
Uvwie,Delta,__export__.res_country_state_655
Uyo,Akwa Ibom,__export__.res_country_state_648
Uzo Uwani,Enugu,__export__.res_country_state_659
Vandeikya,Benue,__export__.res_country_state_652
Wamako,Sokoto,__export__.res_country_state_679
Wamba,Nasarawa,__export__.res_country_state_671
Warawa,Kano,__export__.res_country_state_665
Warji,Bauchi,__export__.res_country_state_650
Warri North,Delta,__export__.res_country_state_655
Warri South,Delta,__export__.res_country_state_655
Warri South West,Delta,__export__.res_country_state_655
Wasagu/Danko,Kebbi,__export__.res_country_state_667
Wase,Plateau,__export__.res_country_state_677
Wudil,Kano,__export__.res_country_state_665
Wukari,Taraba,__export__.res_country_state_680
Wurno,Sokoto,__export__.res_country_state_679
Wushishi,Niger,__export__.res_country_state_672
Yabo,Sokoto,__export__.res_country_state_679
Yagba East,Kogi,__export__.res_country_state_668
Yagba West,Kogi,__export__.res_country_state_668
Yakuur,Cross River,__export__.res_country_state_654
Yala,Cross River,__export__.res_country_state_654
Yamaltu/Deba,Gombe,__export__.res_country_state_661
Yankwashi,Jigawa,__export__.res_country_state_663
Yauri,Kebbi,__export__.res_country_state_667
Yenagoa,Bayelsa,__export__.res_country_state_651
Yola North,Adamawa,__export__.res_country_state_647
Yola South,Adamawa,__export__.res_country_state_647
Yorro,Taraba,__export__.res_country_state_680
Yunusari,Yobe,__export__.res_country_state_681
Yusufari,Yobe,__export__.res_country_state_681
Zaki,Bauchi,__export__.res_country_state_650
Zango,Katsina,__export__.res_country_state_666
Zangon Kataf,Kaduna,__export__.res_country_state_664
Zaria,Kaduna,__export__.res_country_state_664
Zing,Taraba,__export__.res_country_state_680
Zurmi,Zamfara,__export__.res_country_state_682
Zuru,Kebbi,__export__.res_country_state_667
